user_id,最近购买间隔,购买频次,消费金额,churn,流失概率,风险等级
1490,15,1,94.0,0,0.9599,高
1517,12,1,249.5,1,0.9598,高
1048,34,1,98.4,1,0.9596,高
1704,4,1,106.8,1,0.9594,高
0359,52,1,30.22,1,0.9589,高
1549,12,1,106.2,1,0.9581,高
0292,53,1,18.35,0,0.9581,高
0111,57,1,17.85,0,0.9578,高
1664,7,1,36.08,1,0.9576,高
0734,44,1,21.79,1,0.9574,高
1193,29,1,21.46,1,0.9572,高
1149,31,1,16.19,1,0.957,高
1461,16,1,34.230000000000004,1,0.957,高
0116,57,1,112.6,1,0.9568,高
0098,57,1,22.700000000000003,1,0.9567,高
0401,52,1,49.42,1,0.9566,高
1481,15,1,30.700000000000003,1,0.9566,高
0935,38,1,189.9,1,0.9565,高
0299,35,2,156.5,1,0.9564,高
0178,56,1,20.200000000000003,1,0.9564,高
0702,35,2,49.29,1,0.9561,高
0691,45,1,72.25,1,0.9556,高
0138,56,1,31.78,1,0.9555,高
1407,18,1,16.63,1,0.9555,高
1259,26,1,37.8,1,0.9551,高
0781,42,1,25.16,1,0.9551,高
0823,41,1,113.84,1,0.955,高
1515,12,1,51.71,1,0.9547,高
0652,46,1,24.3,1,0.9544,高
1429,17,1,55.0,1,0.9539,高
1039,34,1,153.2,1,0.9534,高
0422,51,1,2.89,1,0.9533,高
0410,52,1,21.299999999999997,1,0.9531,高
1195,29,1,5.6,1,0.9531,高
0585,48,1,3.29,1,0.953,高
1053,18,2,166.49,0,0.9528,高
1499,13,1,162.9,1,0.9527,高
1473,15,1,319.0,1,0.9524,高
0217,34,3,77.24,1,0.9517,高
1657,8,1,32.9,1,0.9517,高
0472,22,2,109.5,1,0.9515,高
0202,55,1,30.6,1,0.9513,高
0880,27,2,57.3,1,0.9512,高
1093,32,1,621.99,1,0.9512,高
1592,10,1,145.14000000000001,1,0.951,高
0714,26,2,22.63,1,0.9505,高
0940,38,1,51.260000000000005,1,0.9504,高
0967,37,1,38.9,1,0.9501,高
1411,18,1,25.1,1,0.9501,高
1510,12,1,116.80000000000001,1,0.9501,高
1738,2,1,248.1,1,0.95,高
1248,27,1,12.16,1,0.9498,高
1428,17,1,37.7,1,0.9494,高
1573,11,1,237.86,1,0.949,高
1273,25,1,58.6,1,0.9489,高
0631,46,1,16.86,1,0.9489,高
0296,53,1,55.86,1,0.9489,高
0840,41,1,61.13,1,0.9487,高
1021,35,1,74.32,1,0.9485,高
1207,28,1,31.14,1,0.9483,高
0848,40,1,23.61,1,0.948,高
1713,4,1,20.9,1,0.9479,高
1430,17,1,21.17,1,0.9474,高
1307,23,1,25.51,1,0.9474,高
0518,49,1,125.5,1,0.9473,高
1322,22,1,48.0,1,0.9473,高
0184,52,2,56.69,1,0.9473,高
0305,37,2,34.2,1,0.9472,高
1141,31,1,18.700000000000003,1,0.9472,高
1750,2,1,25.4,1,0.9469,高
1381,19,1,260.0,1,0.9468,高
1630,10,1,240.84,1,0.9466,高
1392,19,1,24.939999999999998,1,0.9466,高
1370,20,1,57.730000000000004,1,0.9465,高
0662,36,3,171.59,1,0.9462,高
0832,41,1,154.68,1,0.9457,高
0686,45,1,68.92,1,0.9457,高
1534,12,1,255.0,1,0.945,高
0377,18,7,828.73,1,0.9448,高
1313,22,1,38.73,1,0.9447,高
0366,52,1,3.25,1,0.9444,高
0011,58,1,50.300000000000004,1,0.9444,高
0655,46,1,22.9,1,0.9442,高
1680,6,1,53.3,1,0.9439,高
1159,31,1,33.9,1,0.9439,高
1065,20,2,83.59,0,0.9438,高
0257,54,1,8.67,1,0.9433,高
1126,13,2,174.77,1,0.9433,高
0234,55,1,16.5,1,0.9432,高
1396,18,1,80.56,1,0.9429,高
1500,13,1,190.5,1,0.9428,高
0981,37,1,26.15,1,0.9427,高
1251,27,1,33.9,1,0.9424,高
0841,40,2,916.44,1,0.942,高
1197,26,2,22.740000000000002,1,0.9419,高
1253,27,1,23.8,1,0.9419,高
1615,10,1,118.0,1,0.9418,高
1241,27,1,80.69999999999999,1,0.9417,高
0131,56,1,152.5,1,0.9416,高
1134,31,1,23.6,1,0.9411,高
0744,43,1,21.77,1,0.9407,高
0455,51,1,21.8,1,0.9407,高
0245,54,1,21.53,1,0.9405,高
0322,53,1,16.81,1,0.9402,高
1242,27,1,33.61,1,0.94,高
1564,11,1,90.23,1,0.9399,高
0254,54,1,23.7,1,0.9397,高
1375,19,1,165.4,1,0.9393,高
0990,34,2,53.74,1,0.9389,高
0560,40,2,142.42,1,0.9388,高
0794,42,1,82.57,1,0.9386,高
0293,53,1,42.24,1,0.9386,高
0810,28,2,77.3,1,0.9385,高
1229,27,1,99.0,1,0.9384,高
0419,51,1,27.9,0,0.9383,高
0022,58,1,93.78999999999999,1,0.9381,高
1079,10,2,71.9,1,0.9381,高
1635,10,1,33.2,1,0.9381,高
1379,19,1,38.21,1,0.9378,高
1406,18,1,35.97,1,0.9377,高
1614,10,1,617.7,1,0.9374,高
0158,56,1,21.9,1,0.9372,高
0282,54,1,23.2,1,0.9372,高
0384,52,1,32.5,1,0.9371,高
1297,12,2,111.77999999999999,1,0.937,高
0929,38,1,79.84,1,0.9368,高
1575,11,1,35.2,0,0.9364,高
1539,12,1,50.5,1,0.9361,高
1483,15,1,28.9,1,0.936,高
0818,27,2,97.8,1,0.936,高
0504,46,2,20.34,1,0.9357,高
0148,56,1,31.799999999999997,1,0.9352,高
1090,32,1,25.009999999999998,1,0.9351,高
1337,21,1,85.97,1,0.9351,高
1642,10,1,58.8,1,0.9351,高
1583,11,1,60.6,1,0.935,高
0362,52,1,164.6,1,0.935,高
0446,51,1,37.2,1,0.9349,高
1686,6,1,100.8,1,0.9347,高
1416,18,1,5.3,1,0.9347,高
1373,19,1,152.6,1,0.9342,高
1032,35,1,58.8,1,0.934,高
1594,10,1,1563.9,1,0.9339,高
0463,50,1,76.9,1,0.9338,高
0966,37,1,80.4,1,0.9333,高
1349,17,2,50.64,1,0.9332,高
1223,28,1,22.9,0,0.9331,高
1587,11,1,205.8,1,0.9324,高
1384,19,1,126.72,1,0.9323,高
0760,43,1,23.83,1,0.9321,高
0045,58,1,12.5,1,0.9321,高
0035,58,1,80.92,1,0.932,高
1112,32,1,105.4,1,0.932,高
0724,44,1,100.94,1,0.9318,高
1057,34,1,21.96,1,0.9318,高
1299,23,1,44.47,1,0.9316,高
1744,2,1,34.3,1,0.9314,高
1101,32,1,157.9,1,0.9314,高
1383,19,1,47.1,1,0.9313,高
1530,12,1,113.77,1,0.9308,高
1140,17,2,233.05,0,0.9306,高
0586,48,1,109.9,1,0.9303,高
1060,34,1,58.8,1,0.9302,高
0884,40,1,58.41,1,0.9301,高
1237,27,1,212.98,1,0.9295,高
1142,31,1,17.68,1,0.9295,高
1132,31,1,50.1,1,0.9294,高
1676,6,1,81.24000000000001,0,0.9291,高
0720,44,1,23.4,1,0.9291,高
0263,54,1,18.62,1,0.929,高
0743,22,2,75.3,1,0.9287,高
1448,17,1,491.4,1,0.9285,高
0821,41,1,23.68,1,0.928,高
1502,13,1,90.81,1,0.9274,高
1146,31,1,22.28,0,0.9274,高
1412,18,1,50.2,1,0.9273,高
1425,17,1,72.05,0,0.9273,高
1582,11,1,319.0,1,0.9273,高
1157,31,1,56.0,1,0.9268,高
1532,12,1,53.3,1,0.9267,高
0291,53,1,77.59,1,0.9263,高
0023,58,1,16.2,1,0.9259,高
1621,10,1,34.96,1,0.9255,高
0192,55,1,19.5,1,0.9252,高
0960,37,1,23.2,1,0.9251,高
1636,10,1,63.8,1,0.9251,高
1401,18,1,9.7,1,0.9247,高
0393,52,1,53.13,1,0.9247,高
0477,37,3,80.19,1,0.9247,高
0123,57,1,42.57,1,0.9246,高
0713,34,2,54.010000000000005,0,0.9246,高
1089,33,1,58.8,1,0.9244,高
0793,42,1,26.300000000000004,1,0.9242,高
1669,6,1,91.5,1,0.9241,高
1542,12,1,132.1,0,0.9241,高
1698,5,1,8.98,1,0.9241,高
0822,41,1,19.68,1,0.9238,高
1147,31,1,52.4,1,0.9236,高
1208,28,1,3.9,1,0.9236,高
1618,10,1,45.199999999999996,1,0.9236,高
1324,22,1,99.4,1,0.9235,高
1189,29,1,10.9,1,0.9233,高
0101,57,1,21.9,1,0.9232,高
1218,28,1,7.630000000000001,1,0.9223,高
1632,10,1,182.4,1,0.9223,高
0154,56,1,53.82000000000001,1,0.9221,高
0391,52,1,56.07,1,0.922,高
0993,21,2,112.03999999999999,1,0.9219,高
1267,26,1,6.5,1,0.9218,高
1660,7,1,10.8,1,0.9216,高
0961,37,1,8.7,1,0.9212,高
0667,42,2,144.7,1,0.9212,高
0460,50,1,90.6,1,0.9212,高
1040,34,1,91.3,1,0.9205,高
0737,39,2,113.79,1,0.9204,高
0529,27,4,101.45,1,0.9203,高
0579,15,4,104.92999999999999,1,0.9197,高
0414,52,1,20.8,1,0.9194,高
0985,36,1,308.3,1,0.9193,高
0580,48,1,9.2,1,0.919,高
0173,18,2,127.0,1,0.9184,高
0946,38,1,36.77,1,0.9182,高
0363,52,1,27.7,1,0.918,高
0528,47,2,53.56,1,0.9177,高
0899,39,1,23.3,0,0.9176,高
1317,22,1,16.15,1,0.9172,高
0938,38,1,28.08,1,0.9172,高
1763,1,1,118.8,1,0.9171,高
0349,33,3,74.47,1,0.917,高
1182,30,1,6.7,1,0.9168,高
1714,4,1,38.9,1,0.9164,高
0909,17,2,163.7,1,0.9164,高
0951,35,2,81.46000000000001,1,0.9163,高
1709,4,1,32.9,1,0.9159,高
0312,53,1,188.8,1,0.9156,高
1644,9,1,56.54,1,0.915,高
1062,33,1,79.01,1,0.915,高
1073,26,2,105.95,1,0.9146,高
1477,15,1,34.0,1,0.9142,高
1214,28,1,148.79999999999998,1,0.914,高
0475,50,1,4.7,1,0.9138,高
0360,52,1,25.43,1,0.9137,高
0700,45,1,94.81,1,0.9131,高
0535,49,1,146.2,1,0.913,高
1588,11,1,246.0,1,0.9128,高
0141,56,1,35.72,1,0.9127,高
0633,46,1,18.5,1,0.9126,高
1494,15,1,39.8,1,0.9124,高
1557,11,1,348.6,1,0.9122,高
0762,43,1,8.78,1,0.912,高
0295,53,1,20.6,1,0.9116,高
0323,53,1,45.5,1,0.9116,高
1426,17,1,83.71,1,0.9113,高
0699,45,1,72.0,1,0.9112,高
1294,25,1,20.4,1,0.9112,高
1150,28,2,187.88,1,0.9102,高
0492,50,1,70.66,0,0.9102,高
0584,32,2,65.8,1,0.91,高
0214,55,1,134.0,1,0.9098,高
1637,10,1,117.0,1,0.9097,高
1771,0,1,5.3,1,0.9097,高
0826,26,2,50.15,1,0.9088,高
1479,15,1,76.39,1,0.9087,高
1244,27,1,44.6,0,0.9081,高
1366,20,1,17.8,1,0.908,高
1601,10,1,61.040000000000006,1,0.9079,高
0555,48,1,55.0,1,0.9079,高
0324,53,1,8.5,1,0.9078,高
1620,10,1,61.3,1,0.9074,高
0813,42,1,6.74,1,0.9074,高
0054,58,1,54.29,1,0.9073,高
0100,57,1,44.72,1,0.9073,高
0072,18,6,935.53,1,0.9067,高
1463,11,2,499.6,1,0.9066,高
0276,41,2,36.04,1,0.9063,高
0798,42,1,2.96,1,0.9063,高
1202,0,2,245.56,1,0.9052,高
1224,28,1,22.4,0,0.9047,高
0854,12,2,52.2,1,0.9046,高
1417,17,1,18.41,1,0.9045,高
0160,27,2,125.62,1,0.9043,高
1084,33,1,15.82,1,0.904,高
1154,31,1,29.97,1,0.9035,高
1052,34,1,22.06,1,0.9034,高
0557,16,3,112.3,1,0.9032,高
1166,30,1,38.88,1,0.9032,高
0448,51,1,10.9,1,0.9024,高
1729,3,1,36.2,1,0.9023,高
0285,54,1,12.59,1,0.9022,高
1269,23,2,79.69,1,0.9021,高
0815,42,1,10.4,1,0.902,高
1306,23,1,46.95,0,0.9018,高
0583,48,1,7.9,1,0.9017,高
1633,10,1,80.6,1,0.9011,高
1137,7,2,143.6,1,0.9011,高
1580,10,2,58.599999999999994,0,0.9011,高
1511,12,1,231.0,1,0.9008,高
0926,38,1,83.47999999999999,1,0.9006,高
1217,28,1,29.6,1,0.9005,高
1586,11,1,30.690000000000005,1,0.9004,高
1231,12,2,116.62,1,0.9002,高
0868,39,2,275.32,1,0.8999,高
0939,38,1,20.31,1,0.8998,高
0188,33,2,158.34,1,0.8997,高
1419,17,1,34.980000000000004,1,0.8995,高
0120,57,1,58.370000000000005,1,0.8992,高
1044,34,1,291.59000000000003,1,0.8989,高
0490,22,2,172.54,1,0.8988,高
1648,9,1,228.9,1,0.8986,高
0696,35,2,48.96,1,0.8986,高
1518,12,1,32.56,1,0.8983,高
1435,17,1,25.700000000000003,1,0.8981,高
0685,45,1,24.9,1,0.8978,高
1300,23,1,162.39,1,0.8976,高
0149,36,2,101.81,1,0.8975,高
0277,17,3,604.64,1,0.8972,高
1739,2,1,97.1,1,0.8966,高
0165,56,1,40.95,1,0.8963,高
0570,34,2,210.79999999999998,1,0.8951,高
0211,41,2,91.61,1,0.895,高
0937,37,2,25.1,1,0.8949,高
0027,57,2,81.59,1,0.8944,高
0452,51,1,19.9,1,0.8943,高
1014,35,1,54.9,1,0.8942,高
0124,39,2,23.96,1,0.8941,高
0059,45,2,13.84,1,0.8933,高
0009,46,2,80.4,1,0.893,高
0941,17,3,166.74,1,0.8927,高
1165,30,1,18.72,1,0.8926,高
1362,20,1,72.19,1,0.8923,高
0861,38,2,153.35,1,0.8918,高
0648,46,1,27.759999999999998,1,0.8917,高
1385,19,1,2475.4,1,0.8915,高
1350,19,2,19.310000000000002,1,0.8912,高
1007,22,8,292.25,1,0.8912,高
0571,48,1,79.4,1,0.8909,高
0197,52,2,293.06,1,0.8908,高
0361,25,2,149.7,1,0.8908,高
0747,43,1,118.9,1,0.8904,高
1260,26,1,20.43,1,0.8897,高
1355,20,1,43.36,0,0.8895,高
0083,50,2,89.85000000000001,1,0.8893,高
1183,29,1,8.3,1,0.8893,高
1423,12,2,258.9,1,0.8893,高
1746,2,1,52.9,1,0.8891,高
1120,17,2,178.58,1,0.8888,高
0259,39,2,120.73,1,0.8888,高
1377,19,1,24.8,1,0.8886,高
0942,38,1,118.26,1,0.8886,高
0216,48,3,91.10000000000001,1,0.8885,高
1519,12,1,85.66,1,0.8881,高
1527,12,1,17.9,1,0.8874,高
0613,0,3,508.78,1,0.8874,高
0467,50,1,88.6,1,0.8873,高
1600,10,1,161.82,1,0.8869,高
1487,15,1,106.8,1,0.8869,高
1597,10,1,26.24,1,0.8867,高
1238,27,1,68.72,1,0.8865,高
0705,45,1,55.68,1,0.8865,高
0912,39,1,20.5,1,0.8864,高
1593,10,1,50.620000000000005,1,0.8863,高
0403,41,2,210.59,0,0.8859,高
1566,11,1,404.7,1,0.8857,高
0896,29,3,227.66,1,0.8855,高
0749,29,3,118.47999999999999,1,0.8853,高
0097,57,1,7.11,1,0.8851,高
1690,5,1,24.6,1,0.8847,高
0768,43,1,40.01,1,0.8847,高
1702,4,1,37.8,1,0.8845,高
0029,58,1,20.5,1,0.8841,高
1437,17,1,6.97,1,0.8832,高
0638,46,1,8.8,1,0.8831,高
1431,17,1,129.2,1,0.8829,高
1325,12,6,217.46,1,0.8829,高
0641,46,1,14.8,1,0.8827,高
1753,1,1,39.01,1,0.8825,高
1446,17,1,15.2,1,0.8819,高
0356,52,1,53.62,1,0.8817,高
0161,56,1,27.28,1,0.8817,高
1666,7,1,138.3,1,0.8815,高
1556,11,1,248.01999999999998,1,0.8815,高
0549,1,2,108.88,1,0.8814,高
1372,7,2,60.13,0,0.881,高
0224,49,2,65.7,1,0.8808,高
0462,50,1,29.4,1,0.8798,高
0908,36,2,50.0,1,0.8794,高
0817,42,1,68.85,1,0.8791,高
1682,6,1,103.4,1,0.879,高
0063,57,2,35.07,1,0.8786,高
1143,31,1,14.1,1,0.8786,高
0957,34,2,69.44,1,0.8782,高
1353,7,2,190.2,1,0.8781,高
1010,17,4,239.43,1,0.878,高
1414,18,1,15.5,1,0.878,高
1394,18,1,16.45,1,0.877,高
1175,30,1,16.8,1,0.8765,高
1643,9,1,75.5,1,0.8761,高
0503,33,3,67.46000000000001,1,0.876,高
1447,4,2,70.75,1,0.8756,高
1180,30,1,35.5,1,0.8752,高
0680,25,2,101.39999999999999,1,0.8749,高
0426,51,1,43.480000000000004,1,0.8748,高
0194,55,1,46.44,1,0.8741,高
1038,34,1,10.94,1,0.873,高
0932,38,1,49.69,0,0.873,高
1536,12,1,24.07,1,0.8729,高
0340,53,1,105.0,1,0.8727,高
1766,0,1,205.39999999999998,1,0.8724,高
0543,11,2,58.699999999999996,1,0.8722,高
0872,40,1,27.83,1,0.8717,高
0634,16,3,168.6,1,0.8713,高
0995,28,2,72.16,1,0.8712,高
1658,7,1,97.60000000000001,1,0.871,高
0540,49,1,30.38,1,0.8704,高
1545,12,1,64.14,1,0.8702,高
1525,12,1,117.6,1,0.8701,高
1255,26,1,302.4,1,0.8697,高
0417,40,2,171.23,1,0.8694,高
1390,19,1,54.3,1,0.8692,高
1358,20,1,52.95,1,0.8683,高
0335,53,1,33.56,1,0.8682,高
0159,10,4,500.15,1,0.8682,高
0837,38,2,230.04000000000002,1,0.8678,高
0523,44,2,121.39999999999999,1,0.8676,高
1513,12,1,105.11,1,0.8674,高
1589,11,1,22.3,1,0.8673,高
0456,8,2,132.9,1,0.8671,高
1277,10,2,54.18,1,0.867,高
1121,31,1,64.36,1,0.8665,高
0079,54,3,26.89,1,0.8661,高
1422,17,1,6.9,1,0.8658,高
1484,15,1,139.2,1,0.8655,高
1745,2,1,41.5,1,0.8654,高
0930,38,1,22.39,1,0.8653,高
0674,45,1,148.8,1,0.8641,高
1693,5,1,33.93,1,0.8638,高
0222,55,1,14.919999999999998,1,0.8627,高
1503,13,1,162.39999999999998,1,0.862,高
1203,28,1,218.6,1,0.8618,高
0987,36,1,74.83,1,0.8616,高
0471,50,1,116.35,1,0.8614,高
1718,3,1,96.99,1,0.8612,高
0869,40,1,29.6,1,0.8606,高
1443,17,1,28.2,1,0.8601,高
1685,6,1,206.0,1,0.8598,高
0170,56,1,7.3,1,0.8594,高
0386,18,5,134.72,1,0.8593,高
1647,9,1,80.9,1,0.8585,高
1186,29,1,29.53,1,0.8585,高
0129,47,3,172.52,1,0.8585,高
0147,22,2,95.0,1,0.8571,高
0053,58,1,35.44,1,0.8566,高
1735,3,1,58.9,1,0.8564,高
1736,3,1,72.0,1,0.8562,高
1667,7,1,57.0,1,0.8559,高
1663,7,1,91.9,1,0.8557,高
1380,19,1,42.4,1,0.8557,高
0649,46,1,14.01,1,0.8553,高
1222,28,1,17.4,1,0.8548,高
1351,20,1,204.4,1,0.8547,高
1319,22,1,33.8,1,0.8544,高
0041,11,3,78.56,1,0.8537,高
1145,31,1,38.54,1,0.8534,高
0931,22,2,128.42000000000002,1,0.8534,高
0392,52,1,51.5,1,0.8534,高
0778,43,1,11.0,1,0.853,高
0175,55,2,106.60000000000001,1,0.8527,高
1508,6,3,149.69,1,0.8523,高
1467,16,1,110.0,1,0.8511,高
0606,47,1,10.35,1,0.8509,高
1604,10,1,88.2,1,0.8508,高
0502,50,1,48.22,1,0.8502,高
0521,49,1,70.78,1,0.85,高
1610,10,1,5.9,1,0.8499,高
1361,20,1,6.9,1,0.8498,高
0994,19,2,40.53,1,0.8492,高
0991,17,4,211.42999999999998,1,0.8489,高
1570,11,1,63.660000000000004,1,0.8486,高
0288,54,1,4.5,0,0.8481,高
1585,11,1,103.0,0,0.8477,高
1082,12,3,601.62,1,0.8474,高
0692,45,1,19.650000000000002,1,0.8471,高
1531,12,1,22.39,1,0.8469,高
0495,12,2,54.45,1,0.8468,高
0632,46,1,28.1,1,0.8468,高
1651,9,1,122.5,1,0.8466,高
1070,33,1,110.06,1,0.8463,高
0660,7,2,398.65999999999997,1,0.8455,高
1656,8,1,98.4,0,0.8449,高
0595,0,3,191.41,1,0.8446,高
1051,11,2,145.32999999999998,1,0.8444,高
1274,13,2,141.3,1,0.8443,高
1280,25,1,106.94000000000001,1,0.8443,高
0589,47,1,136.83,1,0.8441,高
0628,10,3,560.7,1,0.8439,高
1179,30,1,10.5,1,0.8435,高
1495,13,1,209.57,0,0.8432,高
0739,10,3,334.23,1,0.8427,高
0882,40,1,20.94,1,0.842,高
0688,45,1,73.8,1,0.842,高
1624,10,1,177.0,1,0.8418,高
0520,13,3,606.5,1,0.8417,高
1641,10,1,3.9,0,0.8417,高
0394,32,2,140.2,1,0.8414,高
1617,10,1,17.54,1,0.8412,高
0663,45,1,16.69,1,0.8404,高
1329,22,1,136.8,1,0.84,高
1543,12,1,180.8,1,0.8391,高
0424,36,4,208.59,1,0.8383,高
0018,58,1,32.44,1,0.8378,高
0919,32,2,74.6,1,0.836,高
1131,11,2,139.91,1,0.836,高
0607,44,2,118.47999999999999,1,0.8355,高
1340,21,1,34.51,1,0.8353,高
0541,49,1,19.3,1,0.8346,高
1006,36,1,20.3,1,0.8336,高
0493,50,1,17.259999999999998,1,0.8332,高
0587,18,3,112.94,1,0.8328,高
1607,10,1,20.8,1,0.8315,高
1110,32,1,26.020000000000003,1,0.8311,高
0559,17,2,109.99,1,0.8305,高
1066,33,1,59.730000000000004,1,0.8305,高
1523,12,1,231.95,1,0.8305,高
1022,35,1,46.3,1,0.83,高
0767,43,1,18.64,1,0.83,高
0812,7,5,140.29,1,0.8298,高
1529,12,1,168.8,1,0.8296,高
0894,19,2,60.34,0,0.8295,高
0876,40,1,95.48,1,0.8285,高
1262,26,1,45.76,1,0.8284,高
1162,30,1,29.5,1,0.8279,高
1192,23,3,155.55,1,0.8276,高
1025,35,1,31.79,1,0.8275,高
1675,6,1,14.200000000000001,1,0.8256,高
1474,5,3,172.2,1,0.8243,高
0653,46,1,18.9,1,0.8243,高
1672,6,1,17.82,1,0.8241,高
0635,41,2,176.4,1,0.8234,高
0974,37,1,33.61,1,0.8234,高
1758,1,1,130.9,1,0.8231,高
1023,35,1,20.200000000000003,1,0.8229,高
0672,45,1,100.09,1,0.8223,高
1063,29,2,39.82,1,0.822,高
1590,11,1,33.19,1,0.822,高
1181,30,1,12.79,0,0.822,高
0955,38,1,43.34,1,0.8219,高
1732,3,1,18.85,1,0.8217,高
1628,10,1,170.39999999999998,1,0.8213,高
0618,33,2,28.66,1,0.8209,高
0807,35,2,36.22,1,0.8206,高
